fact_lca build - 2026-04-20T04:50:12.466549+00:00
Files discovered: 38

  [DRY-RUN] FY2008: H-1B_Case_Data_FY2008.xlsx
  [DRY-RUN] FY2009: H-1B_Case_Data_FY2009.xlsx
  [DRY-RUN] FY2009: Icert_ LCA_ FY2009.xlsx
  [DRY-RUN] FY2010: H-1B_FY2010.xlsx
  [DRY-RUN] FY2011: H-1B_iCert_LCA_FY2011_Q4.xlsx
  [DRY-RUN] FY2012: LCA_FY2012_Q4.xlsx
  [DRY-RUN] FY2013: LCA_FY2013.xlsx
  [DRY-RUN] FY2014: H-1B_FY14_Q4.xlsx
  [DRY-RUN] FY2015: H-1B_Disclosure_Data_FY15_Q4.xlsx
  [DRY-RUN] FY2016: H-1B_Disclosure_Data_FY16.xlsx
  [DRY-RUN] FY2017: H-1B_Disclosure_Data_FY17.xlsx
  [DRY-RUN] FY2018: H-1B_Disclosure_Data_FY2018_EOY.xlsx
  [DRY-RUN] FY2019: H-1B_Disclosure_Data_FY2019.xlsx
  [DRY-RUN] FY2020: LCA_Disclosure_Data_FY2020_Q1.xlsx
  [DRY-RUN] FY2020: LCA_Disclosure_Data_FY2020_Q2.xlsx
  [DRY-RUN] FY2020: LCA_Disclosure_Data_FY2020_Q3.xlsx
  [DRY-RUN] FY2020: LCA_Disclosure_Data_FY2020_Q4.xlsx
  [DRY-RUN] FY2021: LCA_Disclosure_Data_FY2021_Q1.xlsx
  [DRY-RUN] FY2021: LCA_Disclosure_Data_FY2021_Q2.xlsx
  [DRY-RUN] FY2021: LCA_Disclosure_Data_FY2021_Q3.xlsx
  [DRY-RUN] FY2021: LCA_Disclosure_Data_FY2021_Q4.xlsx
  [DRY-RUN] FY2022: LCA_Disclosure_Data_FY2022_Q1.xlsx
  [DRY-RUN] FY2022: LCA_Disclosure_Data_FY2022_Q2.xlsx
  [DRY-RUN] FY2022: LCA_Disclosure_Data_FY2022_Q3.xlsx
  [DRY-RUN] FY2022: LCA_Disclosure_Data_FY2022_Q4.xlsx
  [DRY-RUN] FY2023: LCA_Disclosure_Data_FY2023_Q1.xlsx
  [DRY-RUN] FY2023: LCA_Disclosure_Data_FY2023_Q2.xlsx
  [DRY-RUN] FY2023: LCA_Disclosure_Data_FY2023_Q3.xlsx
  [DRY-RUN] FY2023: LCA_Disclosure_Data_FY2023_Q4.xlsx
  [DRY-RUN] FY2024: LCA_Disclosure_Data_FY2024_Q1.xlsx
  [DRY-RUN] FY2024: LCA_Disclosure_Data_FY2024_Q2.xlsx
  [DRY-RUN] FY2024: LCA_Disclosure_Data_FY2024_Q3.xlsx
  [DRY-RUN] FY2024: LCA_Disclosure_Data_FY2024_Q4.xlsx
  [DRY-RUN] FY2025: LCA_Disclosure_Data_FY2025_Q1.xlsx
  [DRY-RUN] FY2025: LCA_Disclosure_Data_FY2025_Q2.xlsx
  [DRY-RUN] FY2025: LCA_Disclosure_Data_FY2025_Q3.xlsx
  [DRY-RUN] FY2025: LCA_Disclosure_Data_FY2025_Q4.xlsx
  [DRY-RUN] FY2026: LCA_Disclosure_Data_FY2026_Q1.xlsx
